qstr_Next_Page|Page suivante 
qstr_We_are_at_your_servi|Nous sommes à votre service, {monsieur/madame}. Montrez-nous ceux qui ont besoin d'une leçon et nous nous occupons du reste. 
qstr_The_Guildmaster_of_{|Le maître de Guilde de {s13} vous a demandé de vous occuper des pillards qui rôdent autour de la ville. 
qstr_{s9}_of_{s3}_asked_y|{s9} de {s3} vous a demandé de livrer {reg5} {s6} à la taverne de {s4} dans les 7 jours. 
qstr_Escort_the_merchant_|Escortez la caravane marchande jusqu'à {s8}. 
qstr_Merchant_{s9}_of_{s4|Les marchands {s9} de {s4} vous ont demandé de débarrasser {s4} des bandits particulièrement virulents qui sévissent aux alentours de la ville. 
qstr_Guildmaster_of_{s4}_|Le maître de Guilde de {s4} vous a donné {reg12} deniers pour payer la rançon d'une jeune fille enlevée par des bandits. Vous devez trouver ces bandits qui se trouvent près de {s3} et payer la rançon. Ensuite, vous devrez raccompagner la jeune fille à {s4}. 
qstr_Guildmaster_of_{s4}_p|Le maître de Guilde de {s4} vous a promis {reg12} deniers si vous vous assurez que {s12} et {s13} cessent de s'opposer à une trêve entre {s15} et {s14}. Pour cela, vous devez les convaincre ou les faire prisonniers jusqu'à ce que la paix soit effective. 
qstr_The_Guildmaster_of_{s|Le maître de Guilde de {s14} vous a demandé de vous occuper des bandits qui terrorisent {s14}. Ils n'attaquent que de nuit et seulement ceux qui se promènent seuls. 
qstr_Guildmaster_of_{s10}|Le maître de la guilde de {s10} vous a demandé de mener un troupeau de vaches jusqu'à {s13}. Vous gagnerez {reg8} deniers en récompense. 
qstr_He_is_not_commanding|Il n'a aucun homme sous ses ordres pour le moment. 
qstr_He_currently_command|Il commande en ce moment {reg0} hommes{reg1?, dont {reg1} sont blessés:}. 
qstr_The_elder_of_the_vil|L'Ancien du village de {s3} vous a demandé de lui apporter {reg5} sacs de grain. 
qstr_The_elder_of_the_vill|L'Ancien du village de {s13} vous a demandé d'entraîner {reg5} fermiers afin d'organiser la défense contre les bandits. 
qstr_The_elder_of_the_villa|L'Ancien du village de {s3} vous a demandé de lui apporter {reg5} têtes de bétail. 
qstr_{s16}_and_{s15}|{s16} et {s15} 
qstr_I_can_smell_a_fat_pu|Je peux sentir une bourse pleine à des lieues. La vôtre m'intéresse, puis-je l'alléger un peu ? 
qstr_Why_it_be_another_tr|Eh bien, encore un ! Je dois vous avertir que les routes par ici sont dangereuses, les bandits écument les environs. Je suis sûr qu'un petit cadeau à mes gars et moi vous assurerait la sécurité. 
qstr_Well_well_look_at_th|Eh bien, regardez qui voilà ! Vous feriez mieux de délier votre bourse tout de suite ou nous pourrions nous montrer... désobligeants. 
qstr_There_s_a_toll_for_p|Il faut payer le droit de passage pour traverser ces terres. Donc si ça te fait rien, on va prendre notre dû nous-même dans ta bourse.
qstr_Another_fool_come_to|Encore un imbécile qui vient s'empaler sur ma lame, hein ? Parfait, en garde ! 
qstr_We_re_not_afraid_of_|Nous n'avons pas peur de vous ! 
qstr_That_was_a_mistake._|Vous venez de commettre une grosse erreur. Maintenant vous allez connaître une mort lente et douloureuse. 
qstr_Brave_words._Let_s_s|Nous allons voir si vous êtes aussi courageux ! 
qstr_A_{s5}?_Well..._Yes_|Un {s5} ? Eh bien... oui. Quelle drôle de question ! 
qstr_Eh?_No_it_most_certa|Pardon ? Non, ce n'est pas du tout un {s5}. Votre vue baisse, dirait-on. 
qstr_This_is_the_{reg4?to|C'est {reg4?la ville:le village} de {s5}, {monsieur/madame}. 
qstr_{s6}_Our_{reg4?town:|{s6} Notre {reg4?ville:village} et ses environs vous appartiennent. 
qstr_{s6}_Our_{reg4?town:v|{s6} Notre {reg4?ville:village} et ses environs appartiennent au {s7} du {s8}. 
qstr_{s3}_and_{s5}|{s3} et {s5} 
qstr_{reg20?We_mostly_pro|{reg20? Ici nous produisons surtout: {s5}:Nous ne produisons pas grand-chose ces temps-ci}. Si vous voulez en apprendre davantage, vous devriez vous adresser {reg4?au maître de Guilde:à l'ancien du village}. Il est sans doute dans le coin.
